"科目番号","科目名","授業方法","単位数","標準履修年次","実施学期","曜時限","教室","担当教員","授業概要","備考","科目等履修生申請可否","申請条件","短期留学生申請可否","申請条件","英語(日本語)科目名","科目コード","要件科目名","データ更新日"  
"HE21041","基礎医学総論","1"," 2.0","2","春A 春B","水3,4 金3,4","","尾崎 遼,水谷 英二,久武 幸司,渋谷 和子,大根田 修,野口 恵美子,森川 一也,大林 典彦,Ho Kiong,三好 浩稔,高橋 智,櫻井 武,入江 賢児,武井 陽介,小金澤 禎史,桝 正幸,村谷 匡史,加藤 光保,川口 敦史,柳沢 裕美,柳沢 正史,水野 聖哉,小林 麻己人,松原 大祐,大石 陽,Lazarus Michael,蕨 栄治,川﨑 綾,坂口 昌徳,大庭 良介,岩田 卓,船越 祐司,柴 綾","人体の生理機能の正常と異常の違いから説き起こし,病気がおこる原因を感染,免疫,遺伝,薬理などの基礎的側面から教授する。ヒトを疾病から守り,健康を増進させるという医学の最も基本となる概念のその基礎から解説する。","オンライン(オンデマンド型)","×","正規生に限る","×","","Introduction to Medical Science","HE21041","基礎医学総論","2024-03-29 16:22:48"
"YBB0842","芸術支援学演習A-II","2"," 1.0","2・3","秋ABC","随時","","直江 俊雄,吉田 奈穂子","芸術支援に関する演習を行う。","対面(オンライン併用型)","△","本学出身者又は本学大学院在学中の者に限る","×","","Seminars on Art Environment Support A-II","Y120842","芸術支援学演習A-2","2024-03-25 19:34:26"
"FF18704","解析学C","4"," 1.0","2","秋AB","金2","3A207","小林 伸彦","理工学への応用を念頭において、解析学Bに引き続き、複素関数論を講義する。複素関数の各種定理と応用を扱う。講義を中心に随時、演習を行う。","1・2クラス 専門基礎科目 必修科目 対面","","","×","","Analysis C","FF18704","解析学C","2024-03-22 20:06:00"
"9434064","中等英語科教育法IIa","4"," 1.0","3","春AB","水2","1C310","久保野 雅史","「中等英語科教育法Ia, b」の学修を発展させ,主に英語科教育の実践的側面を概観するとともに,模擬授業を中心に,高校における英語指導に役立つ実践的な知識と技術を体得する。","対面","△","教員免許状取得目的の者に限る","×","","Methodology of English Language Education II a","9434064","中等英語科教育法IIa","2024-03-25 14:26:16"
"FB13141","トポロジーA","1"," 1.5","3","春ABC","水2","1E203","石井 敦","基本群に関する基礎的な事柄について解説する.","対面","","","△","受講前に授業担当教員に連絡し受講許可を得る事","Topology A","FB13141","トポロジーA","2024-03-25 08:46:28"
"0ATGA28","生化学特論","1"," 1.0","1","春AB","月1","4F204","福田 綾,入江 賢児,久武 幸司,水野 智亮,桝 和子,岡田 拓也","DNAの複製、転写、翻訳および代謝、細胞周期、細胞シグナル伝達などの分子基盤について学習する。 目標:人体機能の分子メカニズムについて論じることができる。 本コースはオンラインで行う。詳細は受講者に後日連絡する。 1. DNA, RNA, 核酸代謝、染色体、ゲノム、2. DNA の複製、修復、組換え、3. 転写と遺伝子発現調節、4. 翻訳の機構と調節、5. 代謝 I（糖代謝）、6. 代謝 II（TCA サイクル、電子伝達系）、7. 代謝 III（脂質代謝）、8. 代謝 IV（アミノ酸代謝）、9. 細胞周期、10. 細胞内シグナル伝達","（英） 0BTX111と同一。 英語で授業。 オンライン(オンデマンド型)","","","×","","Topics in Biochemistry","01EQ046","生化学特論","2024-04-03 17:56:59"
"BB31321","日本政治思想","1"," 2.0","2 - 4","","","","","「昭和」期の知識人の言動を題材にして,今日的問題がいかにして形成されてきたかを考える。","西暦奇数年度開講。 BC11621と同一。 対面","","","×","","Japanese Political Thought","BB31321","日本政治思想","2024-03-29 15:27:32"
"EE21522","地誌学演習B","2"," 1.0","3","秋AB","金5","1E303","呉羽 正昭,堤 純,山下 亜紀郎","地誌学に関する論文の講読、論文のまとめ方、問題設定・事前調査等を学ぶ。4年次生は、卒業論文の経過報告を行う。地誌学・人文地理学分野で卒業論文を作成しようとする者は、「地誌学演習A」「人文地理学演習A・B」をあわせて履修すること。","「地誌学演習B(EE21482)」を修得済みの者は履修できない。 対面","×","科目の性質及び目的上。","×","","Seminar on Regional Geography B","EE21522","地誌学演習B","2024-03-22 15:42:05"
"0ATAW01","保健体育教育学研究I","2"," 3.0","1","通年","応談","","宮崎 明世","保健体育教育学研究Iでは、体育のカリキュラム論、学習指導論、指導方略・指導技術などの観点から体育科教育学の基礎を学び、理解する。また、体育科教育学の今日的課題を取り上げて議論することで、各自の問題意識を明確にする。さらに各自の問題意識に基づいた課題を設定し、課題に応じた基礎となる領域の文献を講読するとともに先行研究を探し手学習し、自身の研究についての枠組みををつくる。","","×","正規生に限る","×","","Research on Physical Education I","0ATAW01","保健体育教育学研究I","2024-03-25 17:03:48"
"01LA310","国際課税法II","1"," 1.0","1・2","秋A","土2,3","","本田 光宏","国際租税制度の法源の一つである租税条約に関して、趣旨・目的、基本原則、個々の条文の解釈・適用上の論点を中心に学習する。授業においては、具体的なケースや判例等を素材としてディスカッションを取り入れることにより、租税法に関する理論と実務の双方の観点から考察する思考方式を涵養することを目指す。授業は講義形式とする。","0ADL607と同一。 対面","","","×","","International Taxation II","01LA310","国際課税法II","2024-03-27 12:52:17"
